"FullName","Length","LastWriteTime"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypy\test\test_ref_info.py","1477","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypy\test\meta\test_diff_helper.py","1739","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypy\test\meta\test_parse_data.py","2004","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypy\test\meta\test_update_data.py","4949","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_alwaysdefined.py","1574","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_analysis.py","3336","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_annotate.py","2671","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_cheader.py","1583","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_commandline.py","2905","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_emit.py","6755","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_emitclass.py","1263","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_emitfunc.py","37182","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_emitwrapper.py","2273","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_exceptions.py","2189","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_external.py","1884","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_irbuild.py","2964","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_ircheck.py","7067","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_literals.py","3415","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_lowering.py","2494","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_misc.py","710","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_namegen.py","2788","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_optimizations.py","2324","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_pprint.py","1323","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_rarray.py","1536","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_refcount.py","2111","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_run.py","18551","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_serialization.py","4167","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_struct.py","4015","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_tuplename.py","1077","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypyc\test\test_typeops.py","4032","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_api.py","25706","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_builtin.py","582","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_code_segment.py","4496","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_dict.py","5271","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_doctests.py","12600","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_imports.py","33939","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_is_literal.py","4573","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_match.py","2393","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_other.py","53379","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_type_annotations.py","21034","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\pyflakes\test\test_undefined_names.py","23544","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\tests\test_tracker (2).py","807","30.01.2026 16:31:30"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\tests\test_tracker.py","1294","01.02.2026 19:16:52"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\test_config_parser.py","4297","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\test_find_sources.py","14069","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\test_ref_info.py","1477","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\meta\test_diff_helper.py","1739","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\meta\test_parse_data.py","2004","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\meta\test_update_data.py","4949","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_alwaysdefined.py","1574","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_analysis.py","3336","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_annotate.py","2671","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_cheader.py","1583","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_commandline.py","2905","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emit.py","6755","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emitclass.py","1263","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emitfunc.py","37182","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emitwrapper.py","2273","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_exceptions.py","2189","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_external.py","1884","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_irbuild.py","2964","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_ircheck.py","7067","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_literals.py","3415","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_lowering.py","2494","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_misc.py","710","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_namegen.py","2788","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_optimizations.py","2324","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_pprint.py","1323","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_rarray.py","1536","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_refcount.py","2111","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_run.py","18551","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_serialization.py","4167","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_struct.py","4015","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_tuplename.py","1077","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_typeops.py","4032","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_api.py","25706","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_builtin.py","582","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_code_segment.py","4496","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_dict.py","5271","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_doctests.py","12600","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_imports.py","33939","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_is_literal.py","4573","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_match.py","2393","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_other.py","53379","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_type_annotations.py","21034","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_undefined_names.py","23544","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\research\cloud-reason\tests\test_api.py","1442","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\research\cloud-reason\tests\test_error_handler.py","3135","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\research\cloud-reason\tests\test_monitoring.py","5026","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\research\cloud-reason\tests\test_rate_limiter.py","4690","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\my-ecosystem-CLONE\research\cloud-reason\tests\test_utils.py","4282","08.02.2026 22:00:40"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_1\components\career-development-system\src\tests\test_competency_tracker (2).py","5700","18.02.2026 20:46:28"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_1\components\career-development-system\src\tests\test_helpers (2).py","5687","18.02.2026 20:46:28"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_5\components\career-development-system\src\tests\test_competency_tracker.py","5700","18.02.2026 20:46:28"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_5\components\career-development-system\src\tests\test_helpers.py","5687","18.02.2026 20:46:28"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_5\components\it-compass\tests\test_tracker.py","807","18.02.2026 20:46:28"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_6\components\career-development-system\src\tests\test_competency_tracker.py","5808","19.02.2026 8:42:50"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_6\components\career-development-system\src\tests\test_helpers.py","5628","19.02.2026 8:42:50"
"C:\Projects\BACKUP_ALL_VERSIONS_20260306_121602\version_6\components\it-compass.bak\tests\test_tracker.py","11747","16.02.2026 5:40:40"
"C:\Projects\cognitive-systems-architecture\apps\career-development\src\src\tests\test_competency_tracker.py","5858","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\career-development\src\src\tests\test_helpers.py","5718","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\career-development\src\tests\test_competency_tracker.py","5858","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\career-development\src\tests\test_helpers.py","5718","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\career-development\tests\test_competency_tracker.py","5812","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\career-development\tests\test_helpers.py","5670","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\career-development\tests\tests\test_competency_tracker.py","5858","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\career-development\tests\tests\test_helpers.py","5718","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\cloud-reason\tests\test_endpoints.py","538","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\cloud-reason\tests\test_gigachain_bridge.py","288","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\cloud-reason\tests\test_rate_limiter.py","235","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\it-compass\tests\test_tracker.py","807","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\ml-model-registry\tests\test_api.py","1369","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\ml-model-registry\tests\test_contract.py","8165","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\ml-model-registry\tests\test_edge_cases.py","3271","26.03.2026 21:11:19"
"C:\Projects\cognitive-systems-architecture\apps\ml-model-registry\tests\test_fuzz.py","4381","26.03.2026 21:11:19"
